[chore/retirement-baseline-20260905 fb79b1d535] feat(runtime): qualify input-only execution for FEAT-155 drafts
 Committer: Jack <jack@JackdeMacBook-Pro.local>
Your name and email address were configured automatically based
on your username and hostname. Please check that they are accurate.
You can suppress this message by setting them explicitly:

    git config --global user.name "Your Name"
    git config --global user.email you@example.com

After doing this, you may fix the identity used for this commit with:

    git commit --amend --reset-author
 create mode 100644 .yijie/schemas/input-only-app-server/generated-json-schema/ToolRequestUserInputParams.json
 create mode 100644 .yijie/schemas/input-only-app-server/generated-json-schema/ToolRequestUserInputResponse.json
 create mode 100644 .yijie/schemas/input-only-app-server/generated-json-schema/codex_app_server_protocol.schemas.json
 create mode 100644 .yijie/schemas/input-only-app-server/generated-json-schema/codex_app_server_protocol.v2.schemas.json
 create mode 100644 .yijie/schemas/input-only-app-server/generated-json-schema/v1/InitializeParams.json
 create mode 100644 .yijie/schemas/input-only-app-server/generated-json-schema/v1/InitializeResponse.json
 create mode 100644 .yijie/schemas/input-only-app-server/generated-json-schema/v2/AccountLoginCompletedNotification.json
 create mode 100644 .yijie/schemas/input-only-app-server/generated-json-schema/v2/AccountRateLimitsUpdatedNotification.json
 create mode 100644 .yijie/schemas/input-only-app-server/generated-json-schema/v2/AccountUpdatedNotification.json
 create mode 100644 .yijie/schemas/input-only-app-server/generated-json-schema/v2/AgentMessageDeltaNotification.json
 create mode 100644 .yijie/schemas/input-only-app-server/generated-json-schema/v2/AppListUpdatedNotification.json
 create mode 100644 .yijie/schemas/input-only-app-server/generated-json-schema/v2/AppsListParams.json
 create mode 100644 .yijie/schemas/input-only-app-server/generated-json-schema/v2/AppsListResponse.json
 create mode 100644 .yijie/schemas/input-only-app-server/generated-json-schema/v2/CancelLoginAccountParams.json
 create mode 100644 .yijie/schemas/input-only-app-server/generated-json-schema/v2/CancelLoginAccountResponse.json
 create mode 100644 .yijie/schemas/input-only-app-server/generated-json-schema/v2/CommandExecOutputDeltaNotification.json
 create mode 100644 .yijie/schemas/input-only-app-server/generated-json-schema/v2/CommandExecParams.json
 create mode 100644 .yijie/schemas/input-only-app-server/generated-json-schema/v2/CommandExecResizeParams.json
 create mode 100644 .yijie/schemas/input-only-app-server/generated-json-schema/v2/CommandExecResizeResponse.json
 create mode 100644 .yijie/schemas/input-only-app-server/generated-json-schema/v2/CommandExecResponse.json
 create mode 100644 .yijie/schemas/input-only-app-server/generated-json-schema/v2/CommandExecTerminateParams.json
 create mode 100644 .yijie/schemas/input-only-app-server/generated-json-schema/v2/CommandExecTerminateResponse.json
 create mode 100644 .yijie/schemas/input-only-app-server/generated-json-schema/v2/CommandExecWriteParams.json
 create mode 100644 .yijie/schemas/input-only-app-server/generated-json-schema/v2/CommandExecWriteResponse.json
 create mode 100644 .yijie/schemas/input-only-app-server/generated-json-schema/v2/CommandExecutionOutputDeltaNotification.json
 create mode 100644 .yijie/schemas/input-only-app-server/generated-json-schema/v2/ConfigBatchWriteParams.json
 create mode 100644 .yijie/schemas/input-only-app-server/generated-json-schema/v2/ConfigReadParams.json
 create mode 100644 .yijie/schemas/input-only-app-server/generated-json-schema/v2/ConfigReadResponse.json
 create mode 100644 .yijie/schemas/input-only-app-server/generated-json-schema/v2/ConfigRequirementsReadResponse.json
 create mode 100644 .yijie/schemas/input-only-app-server/generated-json-schema/v2/ConfigValueWriteParams.json
 create mode 100644 .yijie/schemas/input-only-app-server/generated-json-schema/v2/ConfigWarningNotification.json
 create mode 100644 .yijie/schemas/input-only-app-server/generated-json-schema/v2/ConfigWriteResponse.json
 create mode 100644 .yijie/schemas/input-only-app-server/generated-json-schema/v2/ConsumeAccountRateLimitResetCreditParams.json
 create mode 100644 .yijie/schemas/input-only-app-server/generated-json-schema/v2/ConsumeAccountRateLimitResetCreditResponse.json
 create mode 100644 .yijie/schemas/input-only-app-server/generated-json-schema/v2/ContextCompactedNotification.json
 create mode 100644 .yijie/schemas/input-only-app-server/generated-json-schema/v2/DeprecationNoticeNotification.json
 create mode 100644 .yijie/schemas/input-only-app-server/generated-json-schema/v2/ErrorNotification.json
 create mode 100644 .yijie/schemas/input-only-app-server/generated-json-schema/v2/ExperimentalFeatureEnablementSetParams.json
 create mode 100644 .yijie/schemas/input-only-app-server/generated-json-schema/v2/ExperimentalFeatureEnablementSetResponse.json
 create mode 100644 .yijie/schemas/input-only-app-server/generated-json-schema/v2/ExperimentalFeatureListParams.json
 create mode 100644 .yijie/schemas/input-only-app-server/generated-json-schema/v2/ExperimentalFeatureListResponse.json
 create mode 100644 .yijie/schemas/input-only-app-server/generated-json-schema/v2/ExternalAgentConfigDetectParams.json
 create mode 100644 .yijie/schemas/input-only-app-server/generated-json-schema/v2/ExternalAgentConfigDetectResponse.json
 create mode 100644 .yijie/schemas/input-only-app-server/generated-json-schema/v2/ExternalAgentConfigImportCompletedNotification.json
 create mode 100644 .yijie/schemas/input-only-app-server/generated-json-schema/v2/ExternalAgentConfigImportHistoriesReadResponse.json
 create mode 100644 .yijie/schemas/input-only-app-server/generated-json-schema/v2/ExternalAgentConfigImportParams.json
 create mode 100644 .yijie/schemas/input-only-app-server/generated-json-schema/v2/ExternalAgentConfigImportProgressNotification.json
 create mode 100644 .yijie/schemas/input-only-app-server/generated-json-schema/v2/ExternalAgentConfigImportResponse.json
 create mode 100644 .yijie/schemas/input-only-app-server/generated-json-schema/v2/FeedbackUploadParams.json
 create mode 100644 .yijie/schemas/input-only-app-server/generated-json-schema/v2/FeedbackUploadResponse.json
 create mode 100644 .yijie/schemas/input-only-app-server/generated-json-schema/v2/FileChangeOutputDeltaNotification.json
 create mode 100644 .yijie/schemas/input-only-app-server/generated-json-schema/v2/FileChangePatchUpdatedNotification.json
 create mode 100644 .yijie/schemas/input-only-app-server/generated-json-schema/v2/FsChangedNotification.json
 create mode 100644 .yijie/schemas/input-only-app-server/generated-json-schema/v2/FsCopyParams.json
 create mode 100644 .yijie/schemas/input-only-app-server/generated-json-schema/v2/FsCopyResponse.json
 create mode 100644 .yijie/schemas/input-only-app-server/generated-json-schema/v2/FsCreateDirectoryParams.json
 create mode 100644 .yijie/schemas/input-only-app-server/generated-json-schema/v2/FsCreateDirectoryResponse.json
 create mode 100644 .yijie/schemas/input-only-app-server/generated-json-schema/v2/FsGetMetadataParams.json
 create mode 100644 .yijie/schemas/input-only-app-server/generated-json-schema/v2/FsGetMetadataResponse.json
 create mode 100644 .yijie/schemas/input-only-app-server/generated-json-schema/v2/FsReadDirectoryParams.json
 create mode 100644 .yijie/schemas/input-only-app-server/generated-json-schema/v2/FsReadDirectoryResponse.json
 create mode 100644 .yijie/schemas/input-only-app-server/generated-json-schema/v2/FsReadFileParams.json
 create mode 100644 .yijie/schemas/input-only-app-server/generated-json-schema/v2/FsReadFileResponse.json
 create mode 100644 .yijie/schemas/input-only-app-server/generated-json-schema/v2/FsRemoveParams.json
 create mode 100644 .yijie/schemas/input-only-app-server/generated-json-schema/v2/FsRemoveResponse.json
 create mode 100644 .yijie/schemas/input-only-app-server/generated-json-schema/v2/FsUnwatchParams.json
 create mode 100644 .yijie/schemas/input-only-app-server/generated-json-schema/v2/FsUnwatchResponse.json
 create mode 100644 .yijie/schemas/input-only-app-server/generated-json-schema/v2/FsWatchParams.json
 create mode 100644 .yijie/schemas/input-only-app-server/generated-json-schema/v2/FsWatchResponse.json
 create mode 100644 .yijie/schemas/input-only-app-server/generated-json-schema/v2/FsWriteFileParams.json
 create mode 100644 .yijie/schemas/input-only-app-server/generated-json-schema/v2/FsWriteFileResponse.json
 create mode 100644 .yijie/schemas/input-only-app-server/generated-json-schema/v2/GetAccountParams.json
 create mode 100644 .yijie/schemas/input-only-app-server/generated-json-schema/v2/GetAccountRateLimitsResponse.json
 create mode 100644 .yijie/schemas/input-only-app-server/generated-json-schema/v2/GetAccountResponse.json
 create mode 100644 .yijie/schemas/input-only-app-server/generated-json-schema/v2/GetAccountTokenUsageResponse.json
 create mode 100644 .yijie/schemas/input-only-app-server/generated-json-schema/v2/GetWorkspaceMessagesResponse.json
 create mode 100644 .yijie/schemas/input-only-app-server/generated-json-schema/v2/GuardianWarningNotification.json
 create mode 100644 .yijie/schemas/input-only-app-server/generated-json-schema/v2/HookCompletedNotification.json
 create mode 100644 .yijie/schemas/input-only-app-server/generated-json-schema/v2/HookStartedNotification.json
 create mode 100644 .yijie/schemas/input-only-app-server/generated-json-schema/v2/HooksListParams.json
 create mode 100644 .yijie/schemas/input-only-app-server/generated-json-schema/v2/HooksListResponse.json
 create mode 100644 .yijie/schemas/input-only-app-server/generated-json-schema/v2/ItemCompletedNotification.json
 create mode 100644 .yijie/schemas/input-only-app-server/generated-json-schema/v2/ItemGuardianApprovalReviewCompletedNotification.json
 create mode 100644 .yijie/schemas/input-only-app-server/generated-json-schema/v2/ItemGuardianApprovalReviewStartedNotification.json
 create mode 100644 .yijie/schemas/input-only-app-server/generated-json-schema/v2/ItemStartedNotification.json
 create mode 100644 .yijie/schemas/input-only-app-server/generated-json-schema/v2/ListMcpServerStatusParams.json
 create mode 100644 .yijie/schemas/input-only-app-server/generated-json-schema/v2/ListMcpServerStatusResponse.json
 create mode 100644 .yijie/schemas/input-only-app-server/generated-json-schema/v2/LoginAccountParams.json
 create mode 100644 .yijie/schemas/input-only-app-server/generated-json-schema/v2/LoginAccountResponse.json
 create mode 100644 .yijie/schemas/input-only-app-server/generated-json-schema/v2/LogoutAccountResponse.json
 create mode 100644 .yijie/schemas/input-only-app-server/generated-json-schema/v2/MarketplaceAddParams.json
 create mode 100644 .yijie/schemas/input-only-app-server/generated-json-schema/v2/MarketplaceAddResponse.json
 create mode 100644 .yijie/schemas/input-only-app-server/generated-json-schema/v2/MarketplaceRemoveParams.json
 create mode 100644 .yijie/schemas/input-only-app-server/generated-json-schema/v2/MarketplaceRemoveResponse.json
 create mode 100644 .yijie/schemas/input-only-app-server/generated-json-schema/v2/MarketplaceUpgradeParams.json
 create mode 100644 .yijie/schemas/input-only-app-server/generated-json-schema/v2/MarketplaceUpgradeResponse.json
 create mode 100644 .yijie/schemas/input-only-app-server/generated-json-schema/v2/McpResourceReadParams.json
 create mode 100644 .yijie/schemas/input-only-app-server/generated-json-schema/v2/McpResourceReadResponse.json
 create mode 100644 .yijie/schemas/input-only-app-server/generated-json-schema/v2/McpServerOauthLoginCompletedNotification.json
 create mode 100644 .yijie/schemas/input-only-app-server/generated-json-schema/v2/McpServerOauthLoginParams.json
 create mode 100644 .yijie/schemas/input-only-app-server/generated-json-schema/v2/McpServerOauthLoginResponse.json
 create mode 100644 .yijie/schemas/input-only-app-server/generated-json-schema/v2/McpServerRefreshResponse.json
 create mode 100644 .yijie/schemas/input-only-app-server/generated-json-schema/v2/McpServerStatusUpdatedNotification.json
 create mode 100644 .yijie/schemas/input-only-app-server/generated-json-schema/v2/McpServerToolCallParams.json
 create mode 100644 .yijie/schemas/input-only-app-server/generated-json-schema/v2/McpServerToolCallResponse.json
 create mode 100644 .yijie/schemas/input-only-app-server/generated-json-schema/v2/McpToolCallProgressNotification.json
 create mode 100644 .yijie/schemas/input-only-app-server/generated-json-schema/v2/ModelListParams.json
 create mode 100644 .yijie/schemas/input-only-app-server/generated-json-schema/v2/ModelListResponse.json
 create mode 100644 .yijie/schemas/input-only-app-server/generated-json-schema/v2/ModelProviderCapabilitiesReadParams.json
 create mode 100644 .yijie/schemas/input-only-app-server/generated-json-schema/v2/ModelProviderCapabilitiesReadResponse.json
 create mode 100644 .yijie/schemas/input-only-app-server/generated-json-schema/v2/ModelReroutedNotification.json
 create mode 100644 .yijie/schemas/input-only-app-server/generated-json-schema/v2/ModelSafetyBufferingUpdatedNotification.json
 create mode 100644 .yijie/schemas/input-only-app-server/generated-json-schema/v2/ModelVerificationNotification.json
 create mode 100644 .yijie/schemas/input-only-app-server/generated-json-schema/v2/PermissionProfileListParams.json
 create mode 100644 .yijie/schemas/input-only-app-server/generated-json-schema/v2/PermissionProfileListResponse.json
 create mode 100644 .yijie/schemas/input-only-app-server/generated-json-schema/v2/PlanDeltaNotification.json
 create mode 100644 .yijie/schemas/input-only-app-server/generated-json-schema/v2/PluginInstallParams.json
 create mode 100644 .yijie/schemas/input-only-app-server/generated-json-schema/v2/PluginInstallResponse.json
 create mode 100644 .yijie/schemas/input-only-app-server/generated-json-schema/v2/PluginInstalledParams.json
 create mode 100644 .yijie/schemas/input-only-app-server/generated-json-schema/v2/PluginInstalledResponse.json
 create mode 100644 .yijie/schemas/input-only-app-server/generated-json-schema/v2/PluginListParams.json
 create mode 100644 .yijie/schemas/input-only-app-server/generated-json-schema/v2/PluginListResponse.json
 create mode 100644 .yijie/schemas/input-only-app-server/generated-json-schema/v2/PluginReadParams.json
 create mode 100644 .yijie/schemas/input-only-app-server/generated-json-schema/v2/PluginReadResponse.json
 create mode 100644 .yijie/schemas/input-only-app-server/generated-json-schema/v2/PluginShareCheckoutParams.json
 create mode 100644 .yijie/schemas/input-only-app-server/generated-json-schema/v2/PluginShareCheckoutResponse.json
 create mode 100644 .yijie/schemas/input-only-app-server/generated-json-schema/v2/PluginShareDeleteParams.json
 create mode 100644 .yijie/schemas/input-only-app-server/generated-json-schema/v2/PluginShareDeleteResponse.json
 create mode 100644 .yijie/schemas/input-only-app-server/generated-json-schema/v2/PluginShareListParams.json
 create mode 100644 .yijie/schemas/input-only-app-server/generated-json-schema/v2/PluginShareListResponse.json
 create mode 100644 .yijie/schemas/input-only-app-server/generated-json-schema/v2/PluginShareSaveParams.json
 create mode 100644 .yijie/schemas/input-only-app-server/generated-json-schema/v2/PluginShareSaveResponse.json
 create mode 100644 .yijie/schemas/input-only-app-server/generated-json-schema/v2/PluginShareUpdateTargetsParams.json
 create mode 100644 .yijie/schemas/input-only-app-server/generated-json-schema/v2/PluginShareUpdateTargetsResponse.json
 create mode 100644 .yijie/schemas/input-only-app-server/generated-json-schema/v2/PluginSkillReadParams.json
 create mode 100644 .yijie/schemas/input-only-app-server/generated-json-schema/v2/PluginSkillReadResponse.json
 create mode 100644 .yijie/schemas/input-only-app-server/generated-json-schema/v2/PluginUninstallParams.json
 create mode 100644 .yijie/schemas/input-only-app-server/generated-json-schema/v2/PluginUninstallResponse.json
 create mode 100644 .yijie/schemas/input-only-app-server/generated-json-schema/v2/ProcessExitedNotification.json
 create mode 100644 .yijie/schemas/input-only-app-server/generated-json-schema/v2/ProcessOutputDeltaNotification.json
 create mode 100644 .yijie/schemas/input-only-app-server/generated-json-schema/v2/RawResponseItemCompletedNotification.json
 create mode 100644 .yijie/schemas/input-only-app-server/generated-json-schema/v2/ReasoningSummaryPartAddedNotification.json
 create mode 100644 .yijie/schemas/input-only-app-server/generated-json-schema/v2/ReasoningSummaryTextDeltaNotification.json
 create mode 100644 .yijie/schemas/input-only-app-server/generated-json-schema/v2/ReasoningTextDeltaNotification.json
 create mode 100644 .yijie/schemas/input-only-app-server/generated-json-schema/v2/RemoteControlStatusChangedNotification.json
 create mode 100644 .yijie/schemas/input-only-app-server/generated-json-schema/v2/ReviewStartParams.json
 create mode 100644 .yijie/schemas/input-only-app-server/generated-json-schema/v2/ReviewStartResponse.json
 create mode 100644 .yijie/schemas/input-only-app-server/generated-json-schema/v2/SendAddCreditsNudgeEmailParams.json
 create mode 100644 .yijie/schemas/input-only-app-server/generated-json-schema/v2/SendAddCreditsNudgeEmailResponse.json
 create mode 100644 .yijie/schemas/input-only-app-server/generated-json-schema/v2/ServerRequestResolvedNotification.json
 create mode 100644 .yijie/schemas/input-only-app-server/generated-json-schema/v2/SkillsChangedNotification.json
 create mode 100644 .yijie/schemas/input-only-app-server/generated-json-schema/v2/SkillsConfigWriteParams.json
 create mode 100644 .yijie/schemas/input-only-app-server/generated-json-schema/v2/SkillsConfigWriteResponse.json
 create mode 100644 .yijie/schemas/input-only-app-server/generated-json-schema/v2/SkillsExtraRootsSetParams.json
 create mode 100644 .yijie/schemas/input-only-app-server/generated-json-schema/v2/SkillsExtraRootsSetResponse.json
 create mode 100644 .yijie/schemas/input-only-app-server/generated-json-schema/v2/SkillsListParams.json
 create mode 100644 .yijie/schemas/input-only-app-server/generated-json-schema/v2/SkillsListResponse.json
 create mode 100644 .yijie/schemas/input-only-app-server/generated-json-schema/v2/TerminalInteractionNotification.json
 create mode 100644 .yijie/schemas/input-only-app-server/generated-json-schema/v2/ThreadApproveGuardianDeniedActionParams.json
 create mode 100644 .yijie/schemas/input-only-app-server/generated-json-schema/v2/ThreadApproveGuardianDeniedActionResponse.json
 create mode 100644 .yijie/schemas/input-only-app-server/generated-json-schema/v2/ThreadArchiveParams.json
 create mode 100644 .yijie/schemas/input-only-app-server/generated-json-schema/v2/ThreadArchiveResponse.json
 create mode 100644 .yijie/schemas/input-only-app-server/generated-json-schema/v2/ThreadArchivedNotification.json
 create mode 100644 .yijie/schemas/input-only-app-server/generated-json-schema/v2/ThreadClosedNotification.json
 create mode 100644 .yijie/schemas/input-only-app-server/generated-json-schema/v2/ThreadCompactStartParams.json
 create mode 100644 .yijie/schemas/input-only-app-server/generated-json-schema/v2/ThreadCompactStartResponse.json
 create mode 100644 .yijie/schemas/input-only-app-server/generated-json-schema/v2/ThreadDeleteParams.json
 create mode 100644 .yijie/schemas/input-only-app-server/generated-json-schema/v2/ThreadDeleteResponse.json
 create mode 100644 .yijie/schemas/input-only-app-server/generated-json-schema/v2/ThreadDeletedNotification.json
 create mode 100644 .yijie/schemas/input-only-app-server/generated-json-schema/v2/ThreadForkParams.json
 create mode 100644 .yijie/schemas/input-only-app-server/generated-json-schema/v2/ThreadForkResponse.json
 create mode 100644 .yijie/schemas/input-only-app-server/generated-json-schema/v2/ThreadGoalClearParams.json
 create mode 100644 .yijie/schemas/input-only-app-server/generated-json-schema/v2/ThreadGoalClearResponse.json
 create mode 100644 .yijie/schemas/input-only-app-server/generated-json-schema/v2/ThreadGoalClearedNotification.json
 create mode 100644 .yijie/schemas/input-only-app-server/generated-json-schema/v2/ThreadGoalGetParams.json
 create mode 100644 .yijie/schemas/input-only-app-server/generated-json-schema/v2/ThreadGoalGetResponse.json
 create mode 100644 .yijie/schemas/input-only-app-server/generated-json-schema/v2/ThreadGoalSetParams.json
 create mode 100644 .yijie/schemas/input-only-app-server/generated-json-schema/v2/ThreadGoalSetResponse.json
 create mode 100644 .yijie/schemas/input-only-app-server/generated-json-schema/v2/ThreadGoalUpdatedNotification.json
 create mode 100644 .yijie/schemas/input-only-app-server/generated-json-schema/v2/ThreadInjectItemsParams.json
 create mode 100644 .yijie/schemas/input-only-app-server/generated-json-schema/v2/ThreadInjectItemsResponse.json
 create mode 100644 .yijie/schemas/input-only-app-server/generated-json-schema/v2/ThreadInputOnlyPolicyReadParams.json
 create mode 100644 .yijie/schemas/input-only-app-server/generated-json-schema/v2/ThreadInputOnlyPolicyReadResponse.json
 create mode 100644 .yijie/schemas/input-only-app-server/generated-json-schema/v2/ThreadListParams.json
 create mode 100644 .yijie/schemas/input-only-app-server/generated-json-schema/v2/ThreadListResponse.json
 create mode 100644 .yijie/schemas/input-only-app-server/generated-json-schema/v2/ThreadLoadedListParams.json
 create mode 100644 .yijie/schemas/input-only-app-server/generated-json-schema/v2/ThreadLoadedListResponse.json
 create mode 100644 .yijie/schemas/input-only-app-server/generated-json-schema/v2/ThreadMetadataUpdateParams.json
 create mode 100644 .yijie/schemas/input-only-app-server/generated-json-schema/v2/ThreadMetadataUpdateResponse.json
 create mode 100644 .yijie/schemas/input-only-app-server/generated-json-schema/v2/ThreadNameUpdatedNotification.json
 create mode 100644 .yijie/schemas/input-only-app-server/generated-json-schema/v2/ThreadReadParams.json
 create mode 100644 .yijie/schemas/input-only-app-server/generated-json-schema/v2/ThreadReadResponse.json
 create mode 100644 .yijie/schemas/input-only-app-server/generated-json-schema/v2/ThreadRealtimeClosedNotification.json
 create mode 100644 .yijie/schemas/input-only-app-server/generated-json-schema/v2/ThreadRealtimeErrorNotification.json
 create mode 100644 .yijie/schemas/input-only-app-server/generated-json-schema/v2/ThreadRealtimeItemAddedNotification.json
 create mode 100644 .yijie/schemas/input-only-app-server/generated-json-schema/v2/ThreadRealtimeOutputAudioDeltaNotification.json
 create mode 100644 .yijie/schemas/input-only-app-server/generated-json-schema/v2/ThreadRealtimeSdpNotification.json
 create mode 100644 .yijie/schemas/input-only-app-server/generated-json-schema/v2/ThreadRealtimeStartedNotification.json
 create mode 100644 .yijie/schemas/input-only-app-server/generated-json-schema/v2/ThreadRealtimeTranscriptDeltaNotification.json
 create mode 100644 .yijie/schemas/input-only-app-server/generated-json-schema/v2/ThreadRealtimeTranscriptDoneNotification.json
 create mode 100644 .yijie/schemas/input-only-app-server/generated-json-schema/v2/ThreadResumeParams.json
 create mode 100644 .yijie/schemas/input-only-app-server/generated-json-schema/v2/ThreadResumeResponse.json
 create mode 100644 .yijie/schemas/input-only-app-server/generated-json-schema/v2/ThreadRollbackParams.json
 create mode 100644 .yijie/schemas/input-only-app-server/generated-json-schema/v2/ThreadRollbackResponse.json
 create mode 100644 .yijie/schemas/input-only-app-server/generated-json-schema/v2/ThreadSetNameParams.json
 create mode 100644 .yijie/schemas/input-only-app-server/generated-json-schema/v2/ThreadSetNameResponse.json
 create mode 100644 .yijie/schemas/input-only-app-server/generated-json-schema/v2/ThreadSettingsUpdatedNotification.json
 create mode 100644 .yijie/schemas/input-only-app-server/generated-json-schema/v2/ThreadShellCommandParams.json
 create mode 100644 .yijie/schemas/input-only-app-server/generated-json-schema/v2/ThreadShellCommandResponse.json
 create mode 100644 .yijie/schemas/input-only-app-server/generated-json-schema/v2/ThreadStartParams.json
 create mode 100644 .yijie/schemas/input-only-app-server/generated-json-schema/v2/ThreadStartResponse.json
 create mode 100644 .yijie/schemas/input-only-app-server/generated-json-schema/v2/ThreadStartedNotification.json
 create mode 100644 .yijie/schemas/input-only-app-server/generated-json-schema/v2/ThreadStatusChangedNotification.json
 create mode 100644 .yijie/schemas/input-only-app-server/generated-json-schema/v2/ThreadTokenUsageUpdatedNotification.json
 create mode 100644 .yijie/schemas/input-only-app-server/generated-json-schema/v2/ThreadUnarchiveParams.json
 create mode 100644 .yijie/schemas/input-only-app-server/generated-json-schema/v2/ThreadUnarchiveResponse.json
 create mode 100644 .yijie/schemas/input-only-app-server/generated-json-schema/v2/ThreadUnarchivedNotification.json
 create mode 100644 .yijie/schemas/input-only-app-server/generated-json-schema/v2/ThreadUnsubscribeParams.json
 create mode 100644 .yijie/schemas/input-only-app-server/generated-json-schema/v2/ThreadUnsubscribeResponse.json
 create mode 100644 .yijie/schemas/input-only-app-server/generated-json-schema/v2/TurnCompletedNotification.json
 create mode 100644 .yijie/schemas/input-only-app-server/generated-json-schema/v2/TurnDiffUpdatedNotification.json
 create mode 100644 .yijie/schemas/input-only-app-server/generated-json-schema/v2/TurnInterruptParams.json
 create mode 100644 .yijie/schemas/input-only-app-server/generated-json-schema/v2/TurnInterruptResponse.json
 create mode 100644 .yijie/schemas/input-only-app-server/generated-json-schema/v2/TurnModerationMetadataNotification.json
 create mode 100644 .yijie/schemas/input-only-app-server/generated-json-schema/v2/TurnPlanUpdatedNotification.json
 create mode 100644 .yijie/schemas/input-only-app-server/generated-json-schema/v2/TurnStartParams.json
 create mode 100644 .yijie/schemas/input-only-app-server/generated-json-schema/v2/TurnStartResponse.json
 create mode 100644 .yijie/schemas/input-only-app-server/generated-json-schema/v2/TurnStartedNotification.json
 create mode 100644 .yijie/schemas/input-only-app-server/generated-json-schema/v2/TurnSteerParams.json
 create mode 100644 .yijie/schemas/input-only-app-server/generated-json-schema/v2/TurnSteerResponse.json
 create mode 100644 .yijie/schemas/input-only-app-server/generated-json-schema/v2/WarningNotification.json
 create mode 100644 .yijie/schemas/input-only-app-server/generated-json-schema/v2/WindowsSandboxReadinessResponse.json
 create mode 100644 .yijie/schemas/input-only-app-server/generated-json-schema/v2/WindowsSandboxSetupCompletedNotification.json
 create mode 100644 .yijie/schemas/input-only-app-server/generated-json-schema/v2/WindowsSandboxSetupStartParams.json
 create mode 100644 .yijie/schemas/input-only-app-server/generated-json-schema/v2/WindowsSandboxSetupStartResponse.json
