[chore/retirement-baseline-20260905 9844760] feat(desktop): complete FEAT-155 local scheduled tasks
 Committer: Jack <jack@JackdeMacBook-Pro.local>
Your name and email address were configured automatically based
on your username and hostname. Please check that they are accurate.
You can suppress this message by setting them explicitly:

    git config --global user.name "Your Name"
    git config --global user.email you@example.com

After doing this, you may fix the identity used for this commit with:

    git commit --amend --reset-author
 create mode 100644 src/pages/chat/ScheduledDraftPage.test.ts
 create mode 100644 src/pages/schedules/ScheduledTasksPage.vue
 create mode 100644 src/pages/schedules/use-scheduled-automatic.test.ts
 create mode 100644 src/pages/schedules/use-scheduled-automatic.ts
 create mode 100644 src/pages/schedules/use-scheduled-draft.test.ts
 create mode 100644 src/pages/schedules/use-scheduled-draft.ts
 create mode 100644 src/pages/schedules/use-scheduled-management.test.ts
 create mode 100644 src/pages/schedules/use-scheduled-management.ts
 create mode 100644 src/pages/schedules/use-scheduled-manual.test.ts
 create mode 100644 src/pages/schedules/use-scheduled-manual.ts
 create mode 100644 src/pages/schedules/use-scheduled-updates.test.ts
 create mode 100644 src/pages/schedules/use-scheduled-updates.ts
